100644 blob c1dc1323fb757754c37754cb37adb4e981322c31	.editorconfig
100644 blob 082d7ab4d481884a3c0c028b7e0f19d63de24bf9	.env.example
100644 blob 87075b03165f8503c3e9f312fa35fe30d4150bb2	.git-blame-ignore-revs
100644 blob c302aeec33e2d9c16cb2b0d0c22c9b75ff5116cb	.github/CODEOWNERS
100644 blob c093e8892eecc3d393690827e355bb92f6ba577c	.github/ISSUE_TEMPLATE/bug_report.yml
100644 blob f86fae77cff35a935b3f4bc031ee9fe7136af641	.github/ISSUE_TEMPLATE/config.yml
100644 blob 1e27c7851744f00a4428a100d9e4e3e00e5e9b2c	.github/ISSUE_TEMPLATE/feature_request.yml
100644 blob c5971f17a76184d83a4fc36d56966c2fd1501bf4	.github/ISSUE_TEMPLATE/improvement.yml
100644 blob 61ffffd3512afd9a3b07d8a911f60f16dbfbe004	.github/ISSUE_TEMPLATE/question.yml
100644 blob aab92f8072d3fddbd880fe9fbe40a515190930f0	.github/dependabot.yml
100644 blob 61f71a03773c5870a74e186d530312e08a29a26c	.github/labels.yml
100644 blob 4db1038ea393f07e854b03fe4cc31bd16b36d4d3	.github/pull_request_template.md
100644 blob ae46bff81ccc236db1400581bdc5ce27ec86e6e7	.github/size-guard-allowlist.txt
100644 blob 2ef1a12ab97c324e6e2a338abaabfb2e57161637	.github/workflows/centinelas-handoff.yml
100644 blob 0a51cdce6259ead8bf4f61026b1cafe23a8f4d29	.github/workflows/centinelas-intake.yml
100644 blob 31993f05465f8b30b66a1302ddc431e53771596a	.github/workflows/ci.yml
100644 blob 77528451a48343ffc6c4da09f4d0a96d79906ba4	.github/workflows/codeql.yml
100644 blob 7d0c460ee94bbe007941cd1bcc750d7ff5e6baef	.github/workflows/desktop-build.yml
100644 blob c015007b03ab38eb6a0e4e65a8ec890d4ecf20c1	.github/workflows/diagnostic-smoke.yml
100644 blob 4d4465cba50843e9cc5492d8305886e06a65ff01	.github/workflows/federal-publications.yml
100644 blob 22c4f166cdab015605fa7d40250471a24a1d766c	.github/workflows/federation-export.yml
100644 blob 97b5caa78b5f089d8e785418cc4ae2122a461f62	.github/workflows/foia-canary-intake.yml
100644 blob 1b37bbbfb7e60a0cd3bb26b69aa368016bf16871	.github/workflows/foia-canary-static.yml
100644 blob 533655d968fce8eea64f92663b7ab68541eb486a	.github/workflows/highergov-fetch.yml
100644 blob a442c09629af66fd2eec1206fbd12b27789ec3ab	.github/workflows/intake-delivery.yml
100644 blob 8b8811a0dcef0c545f7df11c085587e14b4bfda2	.github/workflows/lint.yml
100644 blob 3357b49e7b28d08b6f914a3d98d24df2740c95db	.github/workflows/lockfile.yml
100644 blob e5909f6cf2b78e8748ae989765532a82b2e9630d	.github/workflows/maintenance.yml
100644 blob c41ce69b8b2b92540a2797a6f30e8c317cb35a19	.github/workflows/materialize-sources.yml
100644 blob f48d4d2a67ea27d3546543f4563a8eaad60771db	.github/workflows/mypy.yml
100644 blob 8dc604cd70be8b18e9a3e112599e82a478c45955	.github/workflows/pip-audit.yml
100644 blob 75835a62a274ed1f5b3d27d762e0c1c322f47a1b	.github/workflows/pr-intake-router.yml
100644 blob 44e820184f1bcaf1b5b441f5a153ec9910a12cf7	.github/workflows/pre-commit.yml
100644 blob 0d45223b3fe944dce5ec7578eda0f1165650e9d2	.github/workflows/production-status-gate.yml
100644 blob c53875bff067d5b4ceb4cdb01ddc0ac8a71f8e27	.github/workflows/promotion-guard.yml
100644 blob 6c818ed0f026df5be5681b792ac84b521a87c5e1	.github/workflows/registry-sync.yml
100644 blob f1921c155d7e4c274eed6d55339c053d48f4e77b	.github/workflows/release-tag.yml
100644 blob 3689afc2f72a4111c7b00447526bba058350e8a6	.github/workflows/repro.yml
100644 blob 5395e5fe5baf3a3375b6fe49dc94649e81901da9	.github/workflows/sam-opportunities-fetch.yml
100644 blob 8189f8f4d9e51a3acd01ce766c89c8815d455d3c	.github/workflows/secret-scan.yml
